table,n_rows,n_cols,column,dtype,null_count,null_pct,nunique,is_unique_non_null,sample_values
shipments,566067,4,delivery_date,datetime64[us],0,0.0,3831,False,2012-07-11 | 2012-07-10 | 2012-07-07
shipments,566067,4,order_id,int64,0,0.0,566067,True,1 | 2 | 3
shipments,566067,4,ship_date,datetime64[us],0,0.0,3831,False,2012-07-07 | 2012-07-06 | 2012-07-04
shipments,566067,4,shipping_fee,float64,0,0.0,1856,False,1.37 | 2.6 | 2.38
web_traffic,3652,7,avg_session_duration_sec,float64,0,0.0,1771,False,102.9 | 120.5 | 263.6
web_traffic,3652,7,bounce_rate,float64,0,0.0,261,False,0.00514 | 0.00406 | 0.00401
web_traffic,3652,7,date,datetime64[us],0,0.0,3652,True,2013-01-01 | 2013-01-02 | 2013-01-03
web_traffic,3652,7,page_views,int64,0,0.0,3620,False,39093 | 47611 | 36963
web_traffic,3652,7,sessions,int64,0,0.0,3447,False,9760 | 10456 | 10076
web_traffic,3652,7,traffic_source,str,0,0.0,6,False,organic_search | organic_search | direct
web_traffic,3652,7,unique_visitors,int64,0,0.0,3382,False,7253 | 8151 | 7458
